IMS Pack Code, TP , DP 1 , DP 2 , DP 3 ,,,
2693011, 327.25 , 278.16 ,304.34,304.34,,,
2501810, 97.75 , 87.98 ,90.91,90.91,,,
2501815, 184.88 , 166.39 ,171.94,171.94,,,
2501820, 280.50 , 252.45 ,260.87,260.87,,,
PV03901, 280.50 , 252.45 ,260.87,260.87,,,
PV03902, 382.50 , 344.25 ,355.73,355.73,,,
PV04101, 561.00 , 504.90 ,521.73,521.73,,,
PV04102," 1,007.25 ", 906.53 ,936.74,936.74,,,
PV06701, 335.75 , 302.18 ,312.25,312.25,,,
PV04103, 306.00 , 275.40 ,284.58,284.58,,,
6927310, 156.40 , 140.76 ,145.45,145.45,,,
6927315, 312.80 , 281.52 ,290.90,290.90,,,
PV09901," 2,364.70 "," 2,199.17 ",2199.17,2199.17,,,
PV09902," 3,869.20 "," 3,598.36 ",3598.36,3598.36,,,
PV04301," 2,974.44 "," 2,587.76 ",2766.23,2766.23,,,
PV07501, 141.95 , 127.76 ,132.01,132.01,,,
PV07502, 422.24 , 380.01 ,392.68,392.68,,,
7004910, 144.84 , 123.11 ,134.70,134.70,,,
7004940, 204.00 , 173.40 ,189.72,189.72,,,
PV07901," 5,059.12 "," 4,704.98 ",4704.98,4704.98,,,
PV04501, -   , -   ,0.00,0.00,,,
PV04502, -   , -   ,0.00,0.00,,,
PV02301, 198.30 , 168.55 ,184.42,184.42,,,
PV02302, 206.06 , 175.15 ,191.64,191.64,,,
PV01901, 654.50 , 569.42 ,608.69,608.69,,,
PV04002, 522.75 , 444.34 ,486.16,486.16,,,
4390410, 97.75 , 83.09 ,90.91,90.91,,,
PV02801, 376.34 , 327.41 ,350.00,350.00,,,
PV04001, 306.00 , 260.10 ,284.58,284.58,,,
PV04201, 110.50 , 93.93 ,102.77,102.77,,,
2692720, 510.00 , 459.00 ,474.30,474.30,,,
2692310, 146.57 , 124.58 ,136.31,136.31,,,
2692315, 214.20 , 182.07 ,199.21,199.21,,,
PV10101, 850.00 , 722.50 ,790.50,790.50,,,
184850, 244.38 , 207.72 ,227.27,227.27,,,
185050, 142.80 , 128.52 ,132.80,132.80,,,
185012, 142.80 , 128.52 ,132.80,132.80,,,
185010, 382.50 , 344.25 ,355.73,355.73,,,
185015, 510.00 , 459.00 ,474.30,474.30,,,
2692749, 110.50 , 99.45 ,102.77,102.77,,,
2692745, 146.57 , 131.91 ,136.31,136.31,,,
2692747, 155.18 , 139.67 ,144.32,144.32,,,
PV08201, 763.13 , 663.92 ,709.71,709.71,,,
PV08301, 763.13 , 663.92 ,709.71,709.71,,,
PV08401, 763.13 , 663.92 ,709.71,709.71,,,
PV08501, 897.25 , 780.61 ,834.44,834.44,,,
PV10001," 2,100.00 "," 1,827.00 ",1890.00,1890.00,,,
PV10002," 1,040.00 ", 904.80 ,936.00,936.00,,,
2691815, 289.00 , 260.10 ,268.77,268.77,,,
2691840, 144.50 , -   ,134.39,134.39,,,
PV04003, 680.00 , 578.00 ,632.40,632.40,,,
3678315, 58.96 , 50.11 ,54.83,54.83,,,
PV09201, 165.75 , 140.89 ,154.15,154.15,,,
PV06901, 406.84 , 392.70 ,442.68,450.25,,,
PV07001, 203.42 , 196.35 ,221.34,225.13,,,
PV08601, 326.92 , 315.56 ,355.72,361.80,,,
PV06902, 726.56 , 701.25 ,790.57,804.08,,,
PV09701, 239.74 , 238.42 ,260.86,265.32,,,
PV09501,392.31, 378.67 ,426.87,434.17,,,
PV07201,203.422, 202.30 ,221.34,225.13,,,
PV08001, 392.31 , 378.67 ,426.87,434.17,,,
PV09304, 217.95 , 216.75 ,237.15,241.21,,,
PV09301, 108.97 , 105.18 ,118.57,120.60,,,
PV09302, 159.83 , 154.28 ,173.91,176.88,,,
PV09303, 145.30 , 144.51 ,158.10,160.80,,,
PV05706," 7,264.96 "," 7,395.01 ",7650.00,7780.77,,,
PV05707," 7,692.30 "," 7,830.00 ",8100.00,8238.46,,,
PV05705," 3,846.15 "," 3,915.00 ",4050.00,4119.23,,,
PV05401, 444.44 , 452.39 ,468.00,476.00,,,
PV05402, 641.03 , 652.50 ,675.00,686.54,,,
PV05404," 5,470.09 "," 5,568.01 ",5760.00,5858.46,,,
PV05206," 3,418.80 "," 3,480.00 ",3600.00,3661.53,,,
PV05201," 4,273.50 "," 4,350.00 ",4500.00,4576.92,,,
PV05204," 7,264.96 "," 7,395.01 ",7650.00,7780.77,,,
PV05202," 9,401.71 "," 9,570.00 ",9900.00,10069.23,,,
PV05205," 14,017.10 "," 14,268.00 ",14760.00,15012.31,,,
PV05302," 3,658.12 "," 3,723.60 ",3852.00,3917.85,,,
PV05601," 8,974.36 "," 9,135.00 ",9450.00,9611.54,,,
PV05602," 2,979.49 "," 3,032.83 ",3137.40,3191.03,,,
